pcd	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-pcd/tatoeba-test-v2021-08-07.pcd datasets/helsinki_nlp/tatoeba/testsets/fra-pcd/tatoeba-test-v2021-08-07.fra
pes	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2020-07-28.pes datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2020-07-28.eng
pes	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-03-30.pes datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-03-30.eng
pes	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-08-07.pes datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-08-07.eng
pmn	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pmn/tatoeba-test-v2020-07-28.pmn datasets/helsinki_nlp/tatoeba/testsets/eng-pmn/tatoeba-test-v2020-07-28.eng
pms	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2020-07-28.pms datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2020-07-28.eng
pms	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-03-30.pms datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-03-30.eng
pms	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-08-07.pms datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-08-07.eng
pms	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ita-pms/tatoeba-test-v2021-03-30.pms datasets/helsinki_nlp/tatoeba/testsets/ita-pms/tatoeba-test-v2021-03-30.ita
pms	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ita-pms/tatoeba-test-v2021-08-07.pms datasets/helsinki_nlp/tatoeba/testsets/ita-pms/tatoeba-test-v2021-08-07.ita
pol	ara	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.ara
pol	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.ara
pol	bel	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.bel.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.bel
pol	bel	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.bel.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.bel
pol	ces	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2020-07-28.ces
pol	ces	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-03-30.ces
pol	ces	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-08-07.ces
pol	cmn_Hans	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
pol	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
pol	cmn_Hant	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
pol	cmn_Hant	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
pol	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/deu-pol/tatoeba-test-v2021-08-07.deu
pol	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2020-07-28.eng
pol	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-03-30.eng
pol	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-08-07.eng
pol	epo	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2020-07-28.epo
pol	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-03-30.epo
pol	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-08-07.epo
pol	fin	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-03-30.fin
pol	fin	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-08-07.fin
pol	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2020-07-28.fra
pol	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-03-30.fra
pol	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-08-07.fra
pol	hbs	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/hbs-pol/tatoeba-test-v2021-03-30.hbs.labels 	datasets/helsinki_nlp/tatoeba/testsets/hbs-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/hbs-pol/tatoeba-test-v2021-03-30.hbs
pol	hbs	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/hbs-pol/tatoeba-test-v2021-08-07.hbs.labels 	datasets/helsinki_nlp/tatoeba/testsets/hbs-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/hbs-pol/tatoeba-test-v2021-08-07.hbs
pol	heb	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/heb-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/heb-pol/tatoeba-test-v2021-03-30.heb
pol	heb	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/heb-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/heb-pol/tatoeba-test-v2021-08-07.heb
pol	hrv	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/hrv-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/hrv-pol/tatoeba-test-v2021-03-30.hrv
pol	hrv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/hrv-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/hrv-pol/tatoeba-test-v2021-08-07.hrv
pol	hun	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/hun-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/hun-pol/tatoeba-test-v2021-08-07.hun
pol	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ita-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/ita-pol/tatoeba-test-v2021-08-07.ita
pol	jpn	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2020-07-28.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2020-07-28.jpn
pol	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-03-30.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-03-30.jpn
pol	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-08-07.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-08-07.jpn
pol	jpn_Hani	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-pol/tatoeba-test-v2021-08-07.jpn_Hani
pol	jpn_Hira	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2020-07-28.jpn_Hira
pol	jpn_Hira	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-03-30.jpn_Hira
pol	jpn_Hira	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-08-07.jpn_Hira
pol	lat	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2020-07-28.lat
pol	lat	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-03-30.lat
pol	lat	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-08-07.lat
pol	lit	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/lit-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/lit-pol/tatoeba-test-v2021-08-07.lit
pol	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/nld-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/nld-pol/tatoeba-test-v2021-08-07.nld
pol	nor	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/nor-pol/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/nor-pol/tatoeba-test-v2021-03-30.nor
pol	nor	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/nor-pol/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/nor-pol/tatoeba-test-v2021-08-07.nor
pol	por	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2020-07-28.por
pol	por	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-03-30.por
pol	por	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-08-07.por
pol	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-rus/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-rus/tatoeba-test-v2021-08-07.rus
pol	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2020-07-28.spa
pol	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2021-03-30.spa
pol	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2021-08-07.spa
pol	swe	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-swe/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-swe/tatoeba-test-v2021-08-07.swe
pol	tur	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2020-07-28.tur
pol	tur	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-03-30.tur
pol	tur	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-08-07.tur
pol	ukr	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2020-07-28.pol datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2020-07-28.ukr
pol	ukr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-03-30.ukr
pol	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-08-07.ukr
pol	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/pol-zho/tatoeba-test-v2021-03-30.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/pol-zho/tatoeba-test-v2021-03-30.pol datasets/helsinki_nlp/tatoeba/testsets/pol-zho/tatoeba-test-v2021-03-30.zho
pol	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/pol-zho/tatoeba-test-v2021-08-07.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/pol-zho/tatoeba-test-v2021-08-07.pol datasets/helsinki_nlp/tatoeba/testsets/pol-zho/tatoeba-test-v2021-08-07.zho
por	cat	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2020-07-28.cat
por	cat	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-03-30.cat
por	cat	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-08-07.cat
por	cmn_Hans	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2020-07-28.cmn_Hans
por	cmn_Hans	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
por	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
por	cmn_Hant	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2020-07-28.cmn_Hant
por	cmn_Hant	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
por	cmn_Hant	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
por	dan	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2020-07-28.dan
por	dan	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-03-30.dan
por	dan	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-08-07.dan
por	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/deu-por/tatoeba-test-v2021-08-07.deu
por	ell	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2020-07-28.ell
por	ell	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2021-03-30.ell
por	ell	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2021-08-07.ell
por	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2020-07-28.eng
por	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-03-30.eng
por	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-08-07.eng
por	epo	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2020-07-28.epo
por	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-03-30.epo
por	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-08-07.epo
por	fin	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-03-30.fin
por	fin	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-08-07.fin
por	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2020-07-28.fra
por	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-03-30.fra
por	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-08-07.fra
por	glg	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/glg-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/glg-por/tatoeba-test-v2020-07-28.glg
por	glg	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/glg-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/glg-por/tatoeba-test-v2021-03-30.glg
por	glg	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/glg-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/glg-por/tatoeba-test-v2021-08-07.glg
por	grn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/grn-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/grn-por/tatoeba-test-v2021-03-30.grn
por	grn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/grn-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/grn-por/tatoeba-test-v2021-08-07.grn
por	heb	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/heb-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/heb-por/tatoeba-test-v2020-07-28.heb
por	heb	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/heb-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/heb-por/tatoeba-test-v2021-03-30.heb
por	heb	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/heb-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/heb-por/tatoeba-test-v2021-08-07.heb
por	hun	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/hun-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/hun-por/tatoeba-test-v2021-08-07.hun
por	ina	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ina-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/ina-por/tatoeba-test-v2020-07-28.ina
por	ina	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ina-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/ina-por/tatoeba-test-v2021-03-30.ina
por	ina	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ina-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/ina-por/tatoeba-test-v2021-08-07.ina
por	ita	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ita-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/ita-por/tatoeba-test-v2020-07-28.ita
